"№ п.п";"Характеристика                                        (Наименование ОКН с указанием объектов, входящих в его состав, в соответствии с актом органа государственной власти о его постановке на государственную охрану)";"Характеристика              (Реквизиты и наименование акта органа государственной власти о постановкена государственную охрану ОКН) ";"Адрес";"long";"lat"
"40";"Дом Лебедева, в котором в1905 – 1907 гг. находилась подпольная типография большевиков, 1905 г.";"Распоряжение исполнительного комитета Костромского областного Совета депутатов трудящихся от 10.09. 1981 г. № 404-р, приложение «Дополнительный список памятников историко-культурного значения, взятых под местную охрану»";"Костромская область, г. Буй, ул. Бебеля, 7";"41.536652";"58.487214"
"41";"Дом купца Орехова, начало 1900-х гг.";"Постановление главы администрации Костромской области от 30.12. 1993 г. №598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 2";"Костромская область, г. Буй,ул. 9 января, 11/42";"41.537766";"58.482359"
"42";"Дом купца Галанина (Новые торговые ряды), кон. XIX - нач. XX в.";"Постановление главы администрации Костромской области от 30.12. 1993 г. №598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";"Костромская область, г. Буй, ул. Карла Маркса, 1/4";"41.53129";"58.480858"
"43";"Дом жилой Москвиных, кон. XIX в.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";"Костромская область, г. Буй, ул. Карла Маркса, 5";"41.531954";"58.480223"
"44";"Дом Милославских, 1902 г.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 2";"Костромская область, г. Буй, ул. Карла Маркса, 12";"41.532906";"58.480157"
"45";"Дом жилой купцов Белеховых с лавкой, кон. XIX – нач. XX в.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";"Костромская область, г. Буй, ул. Карла Маркса, 14";"41.532826";"58.480025"
"46";"Дом жилой купцов Капраловых, кон. XIX – нач. XX в.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";"Костромская область, г. Буй, ул. Карла Маркса, 16";"41.532915";"58.47987"
"47";"Дом жилой Долининых,кон. XIX – нач. XX в.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";"Костромская область, г. Буй, ул. Карла Маркса, 17/11";"41.532341";"58.478985"
"48";"Дом жилой купца Игнатьева, кон. XIX в.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";"Костромская область, г. Буй, ул. Карла Маркса, 44/14";"41.533526";"58.477117"
"49";"Здание, в котором находился военно-революционный комитет, 1917 г.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";"Костромская область, г. Буй, ул. Коммунистов, 7";"41.530247";"58.479696"
"50";"Дом жилой, кон. XIX в.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";"Костромская область, г. Буй, ул. Коммунистов, 12";"41.530346";"58.47787"
